category,level,region,year,quarter,count,amount
insurance,state,maharashtra,2020,2,39836,6879717.0
insurance,state,karnataka,2020,2,27358,4794150.0
insurance,state,andhra pradesh,2020,2,22104,3982391.0
insurance,state,telangana,2020,2,19003,3419453.0
insurance,state,delhi,2020,2,11716,1897480.0
insurance,state,uttar pradesh,2020,2,9884,1912266.0
insurance,state,gujarat,2020,2,7697,1430591.0
insurance,state,west bengal,2020,2,7619,1432764.0
insurance,state,haryana,2020,2,6321,1179814.0
insurance,state,madhya pradesh,2020,2,6283,1198701.0
insurance,district,bengaluru urban,2020,2,20040,3301769.0
insurance,district,pune,2020,2,8699,1482628.0
insurance,district,thane,2020,2,7559,1221018.0
insurance,district,mumbai suburban,2020,2,5780,884439.0
insurance,district,hyderabad,2020,2,4783,805518.0
insurance,district,rangareddy,2020,2,4495,778492.0
insurance,district,medchal malkajgiri,2020,2,4150,711890.0
